app/public/tauri.svg	5efa42b2ab7d62a9bf231d9eb03126f291ce7a85	1063	1063
app/public/vite.svg	dd98ee58752d44f210ec6af02ec0b178425fda9d	1246	1246
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-hdpi-v4/ic_launcher.png	443a8ebcb5bdbe67b23d867b5495902e95998dc9	2127	2127
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-hdpi-v4/ic_launcher_foreground.png	abf0deb5ff717e25fd8d0d6cf75ab7d4b8322e46	5302	5302
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-hdpi-v4/ic_launcher_round.png	443a8ebcb5bdbe67b23d867b5495902e95998dc9	2127	2127
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-mdpi-v4/ic_launcher.png	001c06af850e9b1f0002dab52bf52ffe9c41e09f	2192	2192
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-mdpi-v4/ic_launcher_foreground.png	e2e2abf4f03f1886f95b739a37575fb79c8717c3	3885	3885
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-mdpi-v4/ic_launcher_round.png	001c06af850e9b1f0002dab52bf52ffe9c41e09f	2192	2192
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xhdpi-v4/ic_launcher.png	7f318ee7a10d343888097774b74cf774eb9f38db	3531	3531
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xhdpi-v4/ic_launcher_foreground.png	7bc931a740e7cf2ce66db184987adc15bb2e012d	6636	6636
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xhdpi-v4/ic_launcher_round.png	7f318ee7a10d343888097774b74cf774eb9f38db	3531	3531
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xxhdpi-v4/ic_launcher.png	c21dd017728a915ca84e15607b3d729f9a055986	4745	4745
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xxhdpi-v4/ic_launcher_foreground.png	a8dd6ba4e6e5820347088070779a370df78038b6	9383	9383
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xxhdpi-v4/ic_launcher_round.png	c21dd017728a915ca84e15607b3d729f9a055986	4745	4745
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xxxhdpi-v4/ic_launcher.png	8cf1b76d6d72efe827d197bf8fdfe2ed21b52e49	6077	6077
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xxxhdpi-v4/ic_launcher_foreground.png	1c8690c8b2b1daed28f68a4ac0c60e0cc01f42b8	12671	12671
app/src-tauri/gen/android/app/build/intermediates/packaged_res/arm64Debug/packageArm64DebugResources/mipmap-xxxhdpi-v4/ic_launcher_round.png	8cf1b76d6d72efe827d197bf8fdfe2ed21b52e49	6077	6077
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher.png	443a8ebcb5bdbe67b23d867b5495902e95998dc9	3524	2127
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png	abf0deb5ff717e25fd8d0d6cf75ab7d4b8322e46	14102	5302
app/src-tauri/gen/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png	443a8ebcb5bdbe67b23d867b5495902e95998dc9	3524	2127
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher.png	001c06af850e9b1f0002dab52bf52ffe9c41e09f	3377	2192
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png	e2e2abf4f03f1886f95b739a37575fb79c8717c3	9081	3885
app/src-tauri/gen/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png	001c06af850e9b1f0002dab52bf52ffe9c41e09f	3377	2192
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png	7f318ee7a10d343888097774b74cf774eb9f38db	7971	3531
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png	7bc931a740e7cf2ce66db184987adc15bb2e012d	18900	6636
app/src-tauri/gen/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png	7f318ee7a10d343888097774b74cf774eb9f38db	7971	3531
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png	c21dd017728a915ca84e15607b3d729f9a055986	12392	4745
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png	a8dd6ba4e6e5820347088070779a370df78038b6	29506	9383
app/src-tauri/gen/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png	c21dd017728a915ca84e15607b3d729f9a055986	12392	4745
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png	8cf1b76d6d72efe827d197bf8fdfe2ed21b52e49	16751	6077
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png	1c8690c8b2b1daed28f68a4ac0c60e0cc01f42b8	40510	12671
app/src-tauri/gen/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png	8cf1b76d6d72efe827d197bf8fdfe2ed21b52e49	16751	6077
app/src/assets/vue.svg	b5531ab84be1cf54e5267c750d26e2b79973bb0e	374	374
